@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitRecentFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute cloneEval {refactored, unrefactored}  @data 3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
4,0,true,false,0,6,1.0,6,55,false,1,0.4,0.0,false,false,false,false,false,1,1.0,0.05040128410914928,0.0,0.0,0.0,0.005457463884430177,0.001043338683788122,0.0,0.05032102728731942,8.025682182985554E-5,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
4,0,true,false,0,15,1.0,15,176,true,7,0.14285714285714285,0.0,false,false,false,false,false,2,1.0,0.05040128410914928,0.0,0.0,0.0,0.005457463884430177,0.001043338683788122,0.0,0.05032102728731942,8.025682182985554E-5,0.0,0.0,6,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,unrefactored
8,32,true,false,0,7,1.0,7,67,true,3,0.0,0.0,false,false,false,false,false,3,1.0,0.05040128410914928,0.0,0.0,0.0,0.005457463884430177,0.001043338683788122,0.0,0.05032102728731942,0.0,8.025682182985554E-5,0.0,3,1.0,0.0,1.0,0.0,0.6666666666666666,0.0,unrefactored
4,0,true,false,0,17,0.9411764705882353,16,118,true,2,0.5714285714285714,0.0,false,false,false,false,false,3,1.0,0.05040128410914928,0.0,0.0,0.0,0.005457463884430177,0.001043338683788122,0.0,0.05032102728731942,8.025682182985554E-5,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,10,1.0,10,64,false,2,0.0,0.0,false,false,false,false,false,7,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016452648475120384,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,6,0.16666666666666666,0.8333333333333334,0.0,0.3333333333333333,0.0,0.0,unrefactored
2,12,true,false,0,11,0.9090909090909091,10,71,true,4,0.0,0.0,false,true,true,false,false,6,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,0.375,0.625,0.0,0.125,0.375,0.0,unrefactored
2,0,false,false,0,10,0.9,9,55,true,7,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,15,1.0,15,100,true,3,0.0,0.0,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,6,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,10,1.0,10,61,true,2,0.0,0.1111111111111111,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,18,0.9444444444444444,17,104,true,9,0.0,0.0,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,65,0.9846153846153847,64,380,true,17,0.0,0.0,false,false,false,false,false,10,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,13,1.0,0.0,0.0,0.0,0.8461538461538461,0.0,unrefactored
3,0,true,false,0,17,0.9411764705882353,16,75,true,7,0.125,0.0,false,false,false,false,false,4,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.017335473515248796,0.0026484751203852326,8.025682182985554E-5,0.09967897271268057,2.407704654895666E-4,0.0,8.025682182985554E-5,8,0.625,0.375,0.75,0.0,0.625,0.0,unrefactored
2,0,true,false,0,9,0.8888888888888888,8,76,true,1,0.0,0.0,false,false,false,false,false,5,1.0,0.09060995184590691,0.0,0.0,0.0,0.014767255216693418,0.002487961476725522,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,13,0.07692307692307693,0.9230769230769231,0.0,0.0,0.38461538461538464,0.0,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,69,false,1,0.0,0.0,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,54,0.9814814814814815,53,278,true,19,0.0,0.0,false,false,false,false,false,9,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,21,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,54,0.3333333333333333,18,99,true,7,0.0,0.0,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,9,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,54,0.35185185185185186,19,103,true,9,0.0,0.0,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,11,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
4,0,true,false,0,7,1.0,7,40,true,4,0.0,0.0,false,true,true,true,false,4,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016853932584269662,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,9,0.3333333333333333,0.8888888888888888,0.6666666666666666,0.2222222222222222,0.2222222222222222,0.0,unrefactored
2,0,true,false,0,12,0.9166666666666666,11,55,true,8,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016853932584269662,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,16,1.0,16,88,true,8,0.21428571428571427,0.0,false,true,true,true,false,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016934189406099517,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,8,0.5,0.5,0.0,0.0,0.25,0.0,unrefactored
2,0,true,false,0,7,1.0,7,56,true,1,0.0,0.0,false,true,true,true,false,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016934189406099517,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,13,0.23076923076923078,0.7692307692307693,0.0,0.07692307692307693,0.3076923076923077,0.0,unrefactored
3,19,true,false,0,55,0.18181818181818182,10,79,false,0,0.0,0.0,false,true,true,false,false,8,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016934189406099517,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,30,0.26666666666666666,0.7666666666666667,0.6333333333333333,0.0,0.26666666666666666,0.0,unrefactored
2,7,true,false,0,55,0.14545454545454545,8,79,false,0,0.0,0.0,false,true,true,false,false,7,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016934189406099517,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,4,0.5,0.5,0.0,0.0,0.5,0.0,unrefactored
2,0,false,false,0,14,1.0,14,84,true,5,0.0,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,0.5714285714285714,0.42857142857142855,0.0,0.0,0.42857142857142855,0.0,unrefactored
2,5,false,false,0,10,1.0,10,60,true,2,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,false,false,0,11,1.0,11,72,true,6,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,9,0.8888888888888888,8,53,false,1,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,6,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,unrefactored
4,16,false,false,0,8,1.0,8,65,false,1,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,9,0.4444444444444444,0.6666666666666666,0.8888888888888888,0.0,0.1111111111111111,0.0,unrefactored
2,0,false,false,0,20,0.95,19,106,true,6,0.0,0.0,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.4,0.6,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,20,0.95,19,126,true,6,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,12,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,8,1.0,8,56,true,4,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,7,true,false,0,7,1.0,7,61,true,1,0.0,0.0,false,true,true,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,45,0.044444444444444446,0.9777777777777777,0.37777777777777777,0.022222222222222223,0.13333333333333333,0.0,unrefactored
2,0,false,false,0,13,1.0,13,44,true,4,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
6,48,false,false,0,33,1.0,33,143,true,5,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,75,0.18666666666666668,0.8266666666666667,0.8933333333333333,0.0,0.013333333333333334,0.0,unrefactored
2,0,false,false,0,15,0.9333333333333333,14,67,true,7,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,12,0.9166666666666666,11,67,true,2,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
3,0,false,false,0,10,0.9,9,56,true,2,0.0,0.25,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,16,0.125,0.875,0.0625,0.0,0.1875,0.0,unrefactored
3,11,false,false,0,15,1.0,15,89,true,7,0.0,0.07142857142857142,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,1.0,0.0,0.375,0.0,0.75,0.0,unrefactored
2,6,true,false,0,37,1.0,37,113,false,7,0.0,0.0,false,true,true,false,false,4,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,3,true,false,0,49,1.0,49,149,false,9,0.0,0.0,false,true,true,false,false,4,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,9,0.8888888888888888,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,unrefactored
2,0,true,false,0,19,0.9473684210526315,18,108,false,1,0.375,0.0,false,true,true,true,false,7,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,0.0,0.017335473515248796,0.0026484751203852326,1.6051364365971107E-4,0.09959871589085072,2.407704654895666E-4,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,6,1.0,6,24,false,1,0.0,0.0,false,true,true,true,false,1,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
3,0,true,false,0,19,0.9473684210526315,18,145,true,4,0.0,0.0,false,true,true,true,false,6,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,16,0.0625,0.9375,1.0,0.0625,0.1875,0.0,unrefactored
2,0,true,false,0,14,0.9285714285714286,13,92,true,3,0.5,0.0,false,false,false,false,false,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016853932584269662,0.0026484751203852326,8.025682182985554E-5,0.0998394863563403,8.025682182985554E-5,8.025682182985554E-5,0.0,15,0.06666666666666667,0.9333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.0,unrefactored
2,0,true,false,0,53,0.22641509433962265,12,71,true,4,0.0,0.0,false,true,true,true,false,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016853932584269662,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,4,0.5,0.5,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,14,1.0,14,79,true,4,0.0,0.0,false,false,false,false,false,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016452648475120384,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,12,0.5,0.5,0.0,0.25,0.25,0.0,unrefactored
2,0,false,false,0,14,0.9285714285714286,13,98,true,2,0.16666666666666666,0.0,false,false,false,false,false,5,1.0,0.07504012841091492,0.0425531914893617,1.6051364365971107E-4,0.0,0.01115569823434992,0.001765650080256822,8.025682182985554E-5,0.07479935794542536,1.6051364365971107E-4,8.025682182985554E-5,0.0,20,0.0,1.0,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,38,true,3,0.0,0.0,false,false,false,false,false,5,1.0,0.07504012841091492,0.0425531914893617,1.6051364365971107E-4,0.0,0.01115569823434992,0.001765650080256822,8.025682182985554E-5,0.07479935794542536,1.6051364365971107E-4,8.025682182985554E-5,0.0,8,0.0,1.0,0.0,0.0,0.5,0.0,unrefactored
2,0,true,false,0,49,0.9795918367346939,48,242,true,14,0.0,0.0,false,true,true,true,false,8,1.0,0.07504012841091492,0.0425531914893617,1.6051364365971107E-4,0.0,0.01115569823434992,0.001765650080256822,1.6051364365971107E-4,0.07487961476725521,0.0,1.6051364365971107E-4,0.0,29,0.0,1.0,0.0,0.0,0.3448275862068966,0.0,unrefactored
2,0,true,false,0,7,1.0,7,50,true,1,0.0,0.0,false,true,true,true,false,5,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.3,0.7,0.0,0.1,0.2,0.0,unrefactored
4,36,true,false,0,7,1.0,7,70,true,2,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,unrefactored
2,0,true,false,0,10,1.0,10,54,false,1,0.0,0.0,false,true,true,true,false,0,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,0.25,0.75,0.0,0.0,0.25,0.0,unrefactored
2,0,true,false,0,15,0.9333333333333333,14,59,true,4,0.07692307692307693,0.0,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,11,0.18181818181818182,0.8181818181818182,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,16,1.0,16,75,true,10,0.0,0.0,false,false,false,false,false,6,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,0.0,0.017335473515248796,0.0026484751203852326,8.025682182985554E-5,0.0998394863563403,8.025682182985554E-5,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,13,1.0,13,143,true,1,0.3333333333333333,0.0,false,true,true,true,true,1,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,89,0.9887640449438202,88,351,true,20,0.022727272727272728,0.0,false,true,true,true,false,7,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,30,0.0,1.0,0.0,0.0,0.23333333333333334,0.0,unrefactored
2,0,true,false,0,8,1.0,8,34,false,2,0.0,0.0,false,true,true,true,false,1,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,3,true,false,0,9,1.0,9,80,true,1,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
4,0,true,false,0,13,0.9230769230769231,12,58,true,5,0.09090909090909091,0.09090909090909091,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,6,0.3333333333333333,0.6666666666666666,1.0,0.0,0.16666666666666666,0.0,unrefactored
2,0,true,false,0,8,0.875,7,32,true,3,0.0,0.0,false,true,true,true,false,2,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,0.0,1.0,0.0,0.0,0.25,0.0,unrefactored
2,0,true,false,0,18,0.9444444444444444,17,92,true,7,0.13333333333333333,0.06666666666666667,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,11,0.9090909090909091,10,49,true,4,0.1111111111111111,0.0,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,true,false,0,9,0.8888888888888888,8,46,true,3,0.14285714285714285,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.017335473515248796,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,36,1.0,36,212,true,5,0.15384615384615385,0.11538461538461539,false,true,true,true,false,11,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.017335473515248796,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,34,0.058823529411764705,0.9411764705882353,0.0,0.11764705882352941,0.17647058823529413,0.0,unrefactored
3,22,true,false,0,42,1.0,42,248,false,0,0.56,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,98,0.07142857142857142,0.9591836734693877,0.6530612244897959,0.05102040816326531,0.15306122448979592,0.0,unrefactored
3,0,false,false,0,18,0.9444444444444444,17,97,true,4,0.2,0.06666666666666667,false,false,false,false,true,6,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,16,0.0,1.0,0.625,0.0625,0.125,0.0,unrefactored
3,0,false,false,0,6,1.0,6,45,true,4,0.0,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,6,true,false,0,6,1.0,6,42,false,0,0.0,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
4,59,false,false,0,59,1.0,59,463,true,5,0.29545454545454547,0.0,false,false,false,false,true,7,1.0,0.1,0.0,0.0,0.0,0.016934189406099517,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,230,0.08695652173913043,0.9434782608695652,0.3347826086956522,0.030434782608695653,0.2,0.013043478260869565,unrefactored
2,0,true,false,0,25,1.0,25,125,true,8,0.0,0.0,false,true,true,true,false,7,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,0.0,1.0,0.0,0.0,0.0,0.0,unrefactored
3,0,false,false,0,20,0.95,19,151,true,11,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,38,0.15789473684210525,0.8421052631578947,0.6842105263157895,0.0,0.3157894736842105,0.0,unrefactored
2,0,false,false,0,31,0.967741935483871,30,255,true,19,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,9,0.8888888888888888,8,86,false,1,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,1.6051364365971107E-4,8.025682182985554E-5,0.016853932584269662,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,12,0.9166666666666666,11,116,true,1,0.4444444444444444,0.0,false,false,false,false,false,8,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,26,0.23076923076923078,0.7692307692307693,0.0,0.15384615384615385,0.11538461538461539,0.0,unrefactored
5,0,false,false,0,8,0.875,7,62,false,1,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016853932584269662,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,20,0.25,0.75,0.55,0.15,0.05,0.0,unrefactored
5,43,true,false,0,36,1.0,36,179,false,0,0.5769230769230769,0.0,false,true,true,false,true,0,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,9,1.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,unrefactored
2,4,true,false,0,23,1.0,23,116,true,6,0.0,0.058823529411764705,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.016292134831460674,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,9,0.1111111111111111,0.8888888888888888,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,7,true,false,0,34,1.0,34,389,true,5,0.1,0.1,false,true,true,false,true,4,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.01653290529695024,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,185,0.08108108108108109,0.918918918918919,0.0,0.021621621621621623,0.2810810810810811,0.043243243243243246,unrefactored
2,1,true,false,0,36,1.0,36,314,true,3,0.3793103448275862,0.034482758620689655,false,true,true,false,true,9,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.01653290529695024,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,50,0.12,0.88,0.0,0.08,0.14,0.0,unrefactored
3,0,true,false,0,17,0.9411764705882353,16,61,true,4,0.07692307692307693,0.0,false,true,true,true,false,11,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,26,0.0,1.0,0.5769230769230769,0.0,0.38461538461538464,0.0,unrefactored
3,0,true,false,0,69,0.9855072463768116,68,234,true,13,0.075,0.025,false,true,true,true,false,22,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,72,0.09722222222222222,0.9305555555555556,0.4583333333333333,0.0,0.0,0.0,unrefactored
2,0,true,false,0,37,1.0,37,178,true,9,0.02857142857142857,0.05714285714285714,false,true,true,true,false,21,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,38,0.02631578947368421,0.9736842105263158,0.0,0.05263157894736842,0.2631578947368421,0.0,unrefactored
3,0,true,false,0,23,1.0,23,120,true,7,0.2,0.05,false,true,true,true,false,14,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,23,0.043478260869565216,0.9565217391304348,0.043478260869565216,0.0,0.0,0.0,unrefactored
2,12,true,false,0,15,0.9333333333333333,14,77,true,3,0.07692307692307693,0.0,false,true,true,false,false,12,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,28,0.21428571428571427,0.7857142857142857,0.0,0.0,0.6071428571428571,0.0,unrefactored
2,0,true,false,0,69,0.9855072463768116,68,290,true,13,0.11627906976744186,0.09302325581395349,false,true,true,true,false,20,1.0,0.1,0.0425531914893617,2.407704654895666E-4,0.0,0.016853932584269662,0.0026484751203852326,2.407704654895666E-4,0.09975922953451043,0.0,2.407704654895666E-4,0.0,50,0.0,1.0,0.0,0.04,0.34,0.02,unrefactored
