@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute firstChangeCommitRelative real @attribute cloneEval {refactored, unrefactored}  @data 2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
3,0,true,false,0,29,1.0,29,272,false,0,0.4642857142857143,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,47,1.0,47,459,false,0,0.5,0.0,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,13,1.0,13,75,false,0,0.16666666666666666,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
6,9,true,false,0,23,1.0,23,222,false,0,0.4090909090909091,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,33,0.24242424242424243,0.7878787878787878,1.0,0.030303030303030304,0.30303030303030304,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,13,1.0,13,85,false,0,0.42857142857142855,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
6,18,true,false,0,25,1.0,25,109,false,0,0.42857142857142855,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,10,1.0,0.0,1.0,0.1,0.4,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,28,1.0,28,254,false,0,0.4782608695652174,0.043478260869565216,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,34,1.0,34,328,false,0,0.4482758620689655,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,19,1.0,19,176,false,0,0.375,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,29,1.0,29,281,false,0,0.38461538461538464,0.0,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,19,1.0,19,93,false,0,0.2857142857142857,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,17,1.0,17,51,false,0,0.3333333333333333,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,29,1.0,29,318,false,0,0.5,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,17,1.0,17,71,false,0,0.2,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,57,1.0,57,262,false,4,0.3548387096774194,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,24,1.0,24,196,false,0,0.4444444444444444,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,24,1.0,24,81,false,0,0.25,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,25,1.0,25,157,false,0,0.2857142857142857,0.07142857142857142,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,28,1.0,28,90,false,0,0.2,0.2,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,17,1.0,17,105,false,0,0.5,0.0,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,27,1.0,27,185,false,0,0.4,0.06666666666666667,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,45,1.0,45,359,false,0,0.45161290322580644,0.03225806451612903,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,17,1.0,17,123,false,0,0.3333333333333333,0.08333333333333333,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,57,1.0,57,426,false,0,0.38095238095238093,0.023809523809523808,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,50,1.0,50,428,false,0,0.475,0.025,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,23,1.0,23,186,false,0,0.4375,0.0625,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,5,0.2,0.8,0.4,0.0,0.2,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,22,1.0,22,157,false,0,0.35714285714285715,0.07142857142857142,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,76,1.0,76,677,false,0,0.5074626865671642,0.0,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,1,1.0,0.0,0.0,0.0,1.0,0.0,0.2204155374887082,unrefactored
6,27,true,false,0,14,1.0,14,136,false,0,0.46153846153846156,0.0,false,false,false,false,true,3,1.0,0.1000180701120347,0.03636363636363636,2.2587640043368268E-4,0.00808637513552584,0.0014907842428623058,9.035056017347308E-5,0.09925009035056018,4.0657752078062883E-4,4.517528008673654E-5,2.2587640043368268E-4,30,0.16666666666666666,0.8333333333333334,1.0,0.0,0.3333333333333333,0.03333333333333333,0.2610659439927733,unrefactored
3,0,true,false,0,26,1.0,26,195,false,0,0.35,0.05,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,39,1.0,39,313,false,0,0.40625,0.03125,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,20,1.0,20,116,false,0,0.4,0.1,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,49,1.0,49,358,false,0,0.3333333333333333,0.030303030303030304,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
6,9,true,false,0,28,1.0,28,132,false,1,0.38461538461538464,0.07692307692307693,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,5,0.6,0.4,1.0,0.0,0.2,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,17,1.0,17,88,false,0,0.375,0.125,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,15,1.0,15,92,false,0,0.2857142857142857,0.14285714285714285,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,18,1.0,18,82,false,0,0.16666666666666666,0.16666666666666666,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,18,1.0,18,81,false,0,0.2857142857142857,0.14285714285714285,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,33,1.0,33,226,false,0,0.4,0.05,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,30,1.0,30,237,false,0,0.45,0.05,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,16,1.0,16,111,false,0,0.2727272727272727,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,69,1.0,69,544,true,3,0.45098039215686275,0.0196078431372549,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,41,1.0,41,311,false,0,0.39285714285714285,0.03571428571428571,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,56,1.0,56,391,true,1,0.34285714285714286,0.02857142857142857,false,false,false,false,true,4,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,24,1.0,24,162,true,2,0.25,0.0,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,5,0.2,0.8,0.4,0.0,0.2,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,20,1.0,20,170,true,1,0.3333333333333333,0.0,false,false,false,false,true,3,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,5,0.2,0.8,0.4,0.0,0.2,0.0,0.2204155374887082,unrefactored
6,9,true,false,0,46,1.0,46,215,false,0,0.4,0.05,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,57,0.05263157894736842,0.9473684210526315,1.0,0.05263157894736842,0.14035087719298245,0.017543859649122806,0.2204155374887082,unrefactored
3,0,true,false,0,27,1.0,27,170,false,0,0.3333333333333333,0.06666666666666667,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,35,1.0,35,256,false,0,0.52,0.08,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
6,9,true,false,0,29,1.0,29,217,false,0,0.5,0.05,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,29,0.7931034482758621,0.20689655172413793,1.0,0.13793103448275862,0.1724137931034483,0.0,0.2204155374887082,unrefactored
12,108,true,false,0,23,1.0,23,158,false,0,0.375,0.0625,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,0.0,0.0,16,0.625,0.375,1.0,0.0625,0.1875,0.0,0.2204155374887082,unrefactored
12,54,true,false,0,22,1.0,22,171,false,0,0.4117647058823529,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,0.0,0.0,22,0.6818181818181818,0.36363636363636365,1.0,0.0,0.4090909090909091,0.0,0.2204155374887082,unrefactored
9,27,true,false,0,29,1.0,29,182,false,0,0.4117647058823529,0.058823529411764705,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,0.0,2.2587640043368268E-4,2,1.0,0.0,1.0,0.0,0.5,0.0,0.2204155374887082,unrefactored
6,18,true,false,0,46,1.0,46,318,false,0,0.37037037037037035,0.037037037037037035,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,25,0.52,0.48,1.0,0.0,0.24,0.0,0.2204155374887082,unrefactored
6,9,true,false,0,28,1.0,28,290,false,0,0.38461538461538464,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,2.2587640043368268E-4,0.0,16,0.75,0.25,1.0,0.0,0.4375,0.0,0.2204155374887082,unrefactored
9,63,true,false,0,39,1.0,39,266,true,2,0.39285714285714285,0.03571428571428571,false,false,false,false,true,2,1.0,0.1000180701120347,0.03636363636363636,2.2587640043368268E-4,0.00808637513552584,0.0014907842428623058,9.035056017347308E-5,0.09925009035056018,1.8070112034694616E-4,2.710516805204192E-4,9.035056017347308E-5,109,0.1559633027522936,0.8807339449541285,0.8899082568807339,0.06422018348623854,0.12844036697247707,0.01834862385321101,0.2610659439927733,unrefactored
3,0,true,false,0,35,1.0,35,282,false,0,0.48,0.04,false,false,false,false,true,4,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,57,1.0,57,469,false,0,0.5,0.023809523809523808,false,false,false,false,true,4,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,42,1.0,42,350,false,0,0.5161290322580645,0.03225806451612903,false,false,false,false,true,4,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,265,1.0,265,1923,false,0,0.625,0.011363636363636364,false,false,false,false,true,5,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,38,1.0,38,217,false,0,0.3888888888888889,0.1111111111111111,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,31,1.0,31,237,false,0,0.36363636363636365,0.045454545454545456,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
12,54,true,false,0,45,1.0,45,297,false,0,0.4074074074074074,0.07407407407407407,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,0.0,0.0,0.0,29,0.6206896551724138,0.41379310344827586,0.9310344827586207,0.06896551724137931,0.3448275862068966,0.0,0.2204155374887082,unrefactored
3,0,true,false,0,43,1.0,43,243,false,0,0.42857142857142855,0.09523809523809523,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,39,1.0,39,281,true,3,0.25925925925925924,0.037037037037037035,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,51,1.0,51,367,false,0,0.4,0.03333333333333333,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,21,1.0,21,87,false,0,0.2857142857142857,0.14285714285714285,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,26,1.0,26,195,false,0,0.3333333333333333,0.05555555555555555,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,30,1.0,30,220,false,0,0.3,0.05,false,false,false,false,true,2,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,0,-1,-1,-1,-1,-1,-1,0.2204155374887082,unrefactored
3,0,true,false,0,37,1.0,37,257,false,0,0.2608695652173913,0.043478260869565216,false,false,false,false,true,1,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.00808637513552584,0.0014907842428623058,2.2587640043368268E-4,0.09956631731116733,2.2587640043368268E-4,0.0,2.2587640043368268E-4,5,0.2,0.8,0.4,0.0,0.2,0.0,0.2204155374887082,unrefactored
